1，王阳明心学在中国思想史上的来龙去脉

   概述：西方 以上帝信仰来立心
   
			中国，用我们自己的心，安心立命，不在我们的心之外再另设一个超越自己的心的存在，
			心学不是纯粹的理论学说，研究他不是为了提高认识，不是为了研究他，用它来解决中国人
			自己安心立命的问题，
	
	学术发展：
		东周末年，天下大乱，諸侯争战，百群苦，
		先秦时代，出现伟大的先哲们，纷纷创立学派，百家争鸣，
		汉朝，政治家汉武帝，思想家董仲舒，联起手来，罷黜百家，， 独尊儒学，以儒学为中心， 			道统成立（文化精神传统）
		
		进入第二阶段：两汉经学，
		东汉末年，乱了，礼教得不到遵守，再次礼崩乐怀，中国知识份子没有路走了，发现有一条路
		道家, 道家又被捡起来了，进入了魏晋玄学(道家学说),并没有阻止中国文化的衰弱，整个民族
		依然没有精神家园，只有少数文人获得了精神的解脱，得了大自在（竹林七贤）成了少数人的实践，
		
		获得死亡的时候 ，获得了一次拯救，佛学在两汉之际进入中国，佛学思想进入中国，大量的佛经词无法
		翻译成汉语（表明中国思想的缺失），经过好几代人努力，
		
		唐朝, 基本让佛学说汉语，为宋明新儒学做好了思想准备，中国人问题还未解决，但是有了解决的希望了
		因为受佛佗思想的启发，
		
		禅宗出现了，法门：修心，大纲十六字（教外别传，不立文字，直指人心，见性成佛），禅宗就是佛教中的
		心学，得到了佛学启发的中国人，从此开始反本开新，从儒家的道统中开出新道统来，宋明新儒学的主题，
		树立我们每一个中国人独立的人格，三家合流了，儒道佛三家合流，以儒为根本，
		
		王阳明说，我们每个中国人，无论是凡夫走卒，还是引车卖漿者流，都要做收拾精神，自作主张的大英雄
		
		王阳明心学，为什么不能大兴天下，满族入主中原，成立了清朝，清朝政治的重大特征：以军事统治代替文人政治
		取消宰相制度，代之以军机衙門，重大后果：中断了中国知识份子天下关怀的实践路径，清朝灭亡时的局面
		跟历史任何朝代一样，群雄并起，逐鹿中原，抢夺天下，
		
		先是袁世凱，后是北洋军伐伦流上台，各地军伐，中国知识份子的痛更加深刻了，阳明心学丢了，
		
	引入正题，
		破山中賊易，破心中賊难，我们不可能以宗教信仰立心，我们是中国人，面对解决个人主义到来的时代，我们是不j
		是有自己的安心产命的地方，而不仅仅是只有物欲的个人，这就是摆在我们今天中国人面前的最根本的问题，
		我们必须考虑人生目标和意义的时候必须得到哲学上的启发，我们缺失了这段教育，家族本位社会解体了，我们
		进入了个人主义社会，但是个人主义并没有精神基础，最后伦后物欲的个人，每个人要实现自己的目标需要人与人
		之间的帮助，这叫熟人社会，中国的现状，貧賤难耐凄涼，富贵不能乐业，左也不安，右也不安，人生树不起信念来
		只有非常明确的功利目标，把功利目标偷换成人生目标，拿孔子的标准来衡量，都是不仁者，就是心没有安顿好，
		
		结论：出世是为了安顿好我们的心，出世而后再入世，心安顿好了再入世做世间的事情况，这叫用出世的心来做入世的事
		
		中国哲学的主题，人如何安排好自己的生命，这是最难安排的事情，解决方案，把出世和入世加以统一，出世是第一步
		先安排好我们的无限心，然后再入世实践， 实践是把自己奉献给天下，吾心即是宇宙，宇宙就是吾心，心体本有，我们没有发现他，被遮蔽了，佛家认为有三种：
		贪嗔痴，把它去除掉，去掉的功夫叫修行，修行是去蔽，真理不去心外求，人心本具备，
		
		它是提高境界的学问，不是提高知识的学问，头脑不会有风暴的（只是有很多知识观念），心灵才起风暴，不要相信商界
		精英们介绍他们成功的经验，他有多少了不起的idea, 他们成功的根源，他们的心灵曾经受到过挑战，这才是根本
		
		
		
   
